ARM GAS  1.s 			page 1


   1              		@单片机：N32G430C8L7
 3135 1d7e 8E46     		mov lr, r1
 3136 1d80 5FEA1E4E 		lsrs lr, lr, # 16
 3137 1d84 0904     		lsls r1, r1, # 16
 3138 1d86 090C     		lsrs r1, r1, # 16
 3139 1d88 06FB0EF6 		mul r6, r6, lr
 3140 1d8c 07FB0EF7 		mul r7, r7, lr
 3141 1d90 08FB01F8 		mul r8, r8, r1
 3142 1d94 09FB01F9 		mul r9, r9, r1
 3143 1d98 5213     		asrs r2, r2, # 13
 3144 1d9a 5B13     		asrs r3, r3, # 13
 3145 1d9c 6413     		asrs r4, r4, # 13
 3146 1d9e 6D13     		asrs r5, r5, # 13
 3147 1da0 7613     		asrs r6, r6, # 13
 3148 1da2 7F13     		asrs r7, r7, # 13
 3149 1da4 5FEA6838 		asrs r8, r8, # 13
 3150 1da8 5FEA6939 		asrs r9, r9, # 13
 3151 1dac 9244     		add r10, r10, r2
 3152 1dae A244     		add r10, r10, r4
 3153 1db0 B244     		add r10, r10, r6
 3154 1db2 C244     		add r10, r10, r8
 3155 1db4 9B44     		add r11, r11, r3
 3156 1db6 AB44     		add r11, r11, r5
 3157 1db8 BB44     		add r11, r11, r7
 3158 1dba CB44     		add r11, r11, r9
 3159              		@5
 3160 1dbc BDE8FC03 		pop {r2-r9}
 3161 1dc0 BCE80300 		ldmia r12!, {r0-r1}
 3162 1dc4 8646     		mov lr, r0
 3163 1dc6 5FEA1E4E 		lsrs lr, lr, # 16
 3164 1dca 0004     		lsls r0, r0, # 16
 3165 1dcc 000C     		lsrs r0, r0, # 16
 3166 1dce 02FB0EF2 		mul r2, r2, lr
 3167 1dd2 03FB0EF3 		mul r3, r3, lr
 3168 1dd6 04FB00F4 		mul r4, r4, r0
 3169 1dda 05FB00F5 		mul r5, r5, r0
 3170 1dde 8E46     		mov lr, r1
 3171 1de0 5FEA1E4E 		lsrs lr, lr, # 16
 3172 1de4 0904     		lsls r1, r1, # 16
ARM GAS  1.s 			page 57


 3173 1de6 090C     		lsrs r1, r1, # 16
 3174 1de8 06FB0EF6 		mul r6, r6, lr
 3175 1dec 07FB0EF7 		mul r7, r7, lr
 3176 1df0 08FB01F8 		mul r8, r8, r1
 3177 1df4 09FB01F9 		mul r9, r9, r1
 3178 1df8 5213     		asrs r2, r2, # 13
 3179 1dfa 5B13     		asrs r3, r3, # 13
 3180 1dfc 6413     		asrs r4, r4, # 13
 3181 1dfe 6D13     		asrs r5, r5, # 13
 3182 1e00 7613     		asrs r6, r6, # 13
 3183 1e02 7F13     		asrs r7, r7, # 13
 3184 1e04 5FEA6838 		asrs r8, r8, # 13
 3185 1e08 5FEA6939 		asrs r9, r9, # 13
 3186 1e0c 9244     		add r10, r10, r2
 3187 1e0e A244     		add r10, r10, r4
 3188 1e10 B244     		add r10, r10, r6
 3189 1e12 C244     		add r10, r10, r8
 3190 1e14 9B44     		add r11, r11, r3
 3191 1e16 AB44     		add r11, r11, r5
 3192 1e18 BB44     		add r11, r11, r7
 3193 1e1a CB44     		add r11, r11, r9
 3194              		@6
 3195 1e1c BDE8FC03 		pop {r2-r9}
 3196 1e20 BCE80300 		ldmia r12!, {r0-r1}
 3197 1e24 8646     		mov lr, r0
 3198 1e26 5FEA1E4E 		lsrs lr, lr, # 16
 3199 1e2a 0004     		lsls r0, r0, # 16
 3200 1e2c 000C     		lsrs r0, r0, # 16
 3201 1e2e 02FB0EF2 		mul r2, r2, lr
 3202 1e32 03FB0EF3 		mul r3, r3, lr
 3203 1e36 04FB00F4 		mul r4, r4, r0
 3204 1e3a 05FB00F5 		mul r5, r5, r0
 3205 1e3e 8E46     		mov lr, r1
 3206 1e40 5FEA1E4E 		lsrs lr, lr, # 16
 3207 1e44 0904     		lsls r1, r1, # 16
 3208 1e46 090C     		lsrs r1, r1, # 16
 3209 1e48 06FB0EF6 		mul r6, r6, lr
 3210 1e4c 07FB0EF7 		mul r7, r7, lr
 3211 1e50 08FB01F8 		mul r8, r8, r1
 3212 1e54 09FB01F9 		mul r9, r9, r1
 3213 1e58 5213     		asrs r2, r2, # 13
 3214 1e5a 5B13     		asrs r3, r3, # 13
 3215 1e5c 6413     		asrs r4, r4, # 13
 3216 1e5e 6D13     		asrs r5, r5, # 13
 3217 1e60 7613     		asrs r6, r6, # 13
 3218 1e62 7F13     		asrs r7, r7, # 13
 3219 1e64 5FEA6838 		asrs r8, r8, # 13
 3220 1e68 5FEA6939 		asrs r9, r9, # 13
 3221 1e6c 9244     		add r10, r10, r2
 3222 1e6e A244     		add r10, r10, r4
 3223 1e70 B244     		add r10, r10, r6
 3224 1e72 C244     		add r10, r10, r8
 3225 1e74 9B44     		add r11, r11, r3
 3226 1e76 AB44     		add r11, r11, r5
 3227 1e78 BB44     		add r11, r11, r7
 3228 1e7a CB44     		add r11, r11, r9
 3229              		@7
ARM GAS  1.s 			page 58


 3230 1e7c BDE8FC03 		pop {r2-r9}
 3231 1e80 BCE80300 		ldmia r12!, {r0-r1}
 3232 1e84 8646     		mov lr, r0
 3233 1e86 5FEA1E4E 		lsrs lr, lr, # 16
 3234 1e8a 0004     		lsls r0, r0, # 16
 3235 1e8c 000C     		lsrs r0, r0, # 16
 3236 1e8e 02FB0EF2 		mul r2, r2, lr
 3237 1e92 03FB0EF3 		mul r3, r3, lr
 3238 1e96 04FB00F4 		mul r4, r4, r0
 3239 1e9a 05FB00F5 		mul r5, r5, r0
 3240 1e9e 8E46     		mov lr, r1
 3241 1ea0 5FEA1E4E 		lsrs lr, lr, # 16
 3242 1ea4 0904     		lsls r1, r1, # 16
 3243 1ea6 090C     		lsrs r1, r1, # 16
 3244 1ea8 06FB0EF6 		mul r6, r6, lr
 3245 1eac 07FB0EF7 		mul r7, r7, lr
 3246 1eb0 08FB01F8 		mul r8, r8, r1
 3247 1eb4 09FB01F9 		mul r9, r9, r1
 3248 1eb8 5213     		asrs r2, r2, # 13
 3249 1eba 5B13     		asrs r3, r3, # 13
 3250 1ebc 6413     		asrs r4, r4, # 13
 3251 1ebe 6D13     		asrs r5, r5, # 13
 3252 1ec0 7613     		asrs r6, r6, # 13
 3253 1ec2 7F13     		asrs r7, r7, # 13
 3254 1ec4 5FEA6838 		asrs r8, r8, # 13
 3255 1ec8 5FEA6939 		asrs r9, r9, # 13
 3256 1ecc 9244     		add r10, r10, r2
 3257 1ece A244     		add r10, r10, r4
 3258 1ed0 B244     		add r10, r10, r6
 3259 1ed2 C244     		add r10, r10, r8
 3260 1ed4 9B44     		add r11, r11, r3
 3261 1ed6 AB44     		add r11, r11, r5
 3262 1ed8 BB44     		add r11, r11, r7
 3263 1eda CB44     		add r11, r11, r9
 3264              		@8
 3265 1edc BDE8FC03 		pop {r2-r9}
 3266 1ee0 BCE80300 		ldmia r12!, {r0-r1}
 3267 1ee4 8646     		mov lr, r0
 3268 1ee6 5FEA1E4E 		lsrs lr, lr, # 16
 3269 1eea 0004     		lsls r0, r0, # 16
 3270 1eec 000C     		lsrs r0, r0, # 16
 3271 1eee 02FB0EF2 		mul r2, r2, lr
 3272 1ef2 03FB0EF3 		mul r3, r3, lr
 3273 1ef6 04FB00F4 		mul r4, r4, r0
 3274 1efa 05FB00F5 		mul r5, r5, r0
 3275 1efe 8E46     		mov lr, r1
 3276 1f00 5FEA1E4E 		lsrs lr, lr, # 16
 3277 1f04 0904     		lsls r1, r1, # 16
 3278 1f06 090C     		lsrs r1, r1, # 16
 3279 1f08 06FB0EF6 		mul r6, r6, lr
 3280 1f0c 07FB0EF7 		mul r7, r7, lr
 3281 1f10 08FB01F8 		mul r8, r8, r1
 3282 1f14 09FB01F9 		mul r9, r9, r1
 3283 1f18 5213     		asrs r2, r2, # 13
 3284 1f1a 5B13     		asrs r3, r3, # 13
 3285 1f1c 6413     		asrs r4, r4, # 13
 3286 1f1e 6D13     		asrs r5, r5, # 13
ARM GAS  1.s 			page 59


 3287 1f20 7613     		asrs r6, r6, # 13
 3288 1f22 7F13     		asrs r7, r7, # 13
 3289 1f24 5FEA6838 		asrs r8, r8, # 13
 3290 1f28 5FEA6939 		asrs r9, r9, # 13
 3291 1f2c 9244     		add r10, r10, r2
 3292 1f2e A244     		add r10, r10, r4
 3293 1f30 B244     		add r10, r10, r6
 3294 1f32 C244     		add r10, r10, r8
 3295 1f34 9B44     		add r11, r11, r3
 3296 1f36 AB44     		add r11, r11, r5
 3297 1f38 BB44     		add r11, r11, r7
 3298 1f3a CB44     		add r11, r11, r9
 3299              		@9
 3300 1f3c BDE8FC03 		pop {r2-r9}
 3301 1f40 BCE80300 		ldmia r12!, {r0-r1}
 3302 1f44 8646     		mov lr, r0
 3303 1f46 5FEA1E4E 		lsrs lr, lr, # 16
 3304 1f4a 0004     		lsls r0, r0, # 16
 3305 1f4c 000C     		lsrs r0, r0, # 16
 3306 1f4e 02FB0EF2 		mul r2, r2, lr
 3307 1f52 03FB0EF3 		mul r3, r3, lr
 3308 1f56 04FB00F4 		mul r4, r4, r0
 3309 1f5a 05FB00F5 		mul r5, r5, r0
 3310 1f5e 8E46     		mov lr, r1
 3311 1f60 5FEA1E4E 		lsrs lr, lr, # 16
 3312 1f64 0904     		lsls r1, r1, # 16
 3313 1f66 090C     		lsrs r1, r1, # 16
 3314 1f68 06FB0EF6 		mul r6, r6, lr
 3315 1f6c 07FB0EF7 		mul r7, r7, lr
 3316 1f70 08FB01F8 		mul r8, r8, r1
 3317 1f74 09FB01F9 		mul r9, r9, r1
 3318 1f78 5213     		asrs r2, r2, # 13
 3319 1f7a 5B13     		asrs r3, r3, # 13
 3320 1f7c 6413     		asrs r4, r4, # 13
 3321 1f7e 6D13     		asrs r5, r5, # 13
 3322 1f80 7613     		asrs r6, r6, # 13
 3323 1f82 7F13     		asrs r7, r7, # 13
 3324 1f84 5FEA6838 		asrs r8, r8, # 13
 3325 1f88 5FEA6939 		asrs r9, r9, # 13
 3326 1f8c 9244     		add r10, r10, r2
 3327 1f8e A244     		add r10, r10, r4
 3328 1f90 B244     		add r10, r10, r6
 3329 1f92 C244     		add r10, r10, r8
 3330 1f94 9B44     		add r11, r11, r3
 3331 1f96 AB44     		add r11, r11, r5
 3332 1f98 BB44     		add r11, r11, r7
 3333 1f9a CB44     		add r11, r11, r9
 3334              	
 3335              		@0 (4 ge)
 3336 1f9c BDE8FC03 		pop {r2-r9}
 3337 1fa0 BCE80300 		ldmia r12!, {r0-r1}
 3338 1fa4 8646     		mov lr, r0
 3339 1fa6 5FEA1E4E 		lsrs lr, lr, # 16
 3340 1faa 0004     		lsls r0, r0, # 16
 3341 1fac 000C     		lsrs r0, r0, # 16
 3342 1fae 02FB0EF2 		mul r2, r2, lr
 3343 1fb2 03FB0EF3 		mul r3, r3, lr
ARM GAS  1.s 			page 60


 3344 1fb6 04FB00F4 		mul r4, r4, r0
 3345 1fba 05FB00F5 		mul r5, r5, r0
 3346 1fbe 8E46     		mov lr, r1
 3347 1fc0 5FEA1E4E 		lsrs lr, lr, # 16
 3348 1fc4 0904     		lsls r1, r1, # 16
 3349 1fc6 090C     		lsrs r1, r1, # 16
 3350 1fc8 06FB0EF6 		mul r6, r6, lr
 3351 1fcc 07FB0EF7 		mul r7, r7, lr
 3352 1fd0 08FB01F8 		mul r8, r8, r1
 3353 1fd4 09FB01F9 		mul r9, r9, r1
 3354 1fd8 5213     		asrs r2, r2, # 13
 3355 1fda 5B13     		asrs r3, r3, # 13
 3356 1fdc 6413     		asrs r4, r4, # 13
 3357 1fde 6D13     		asrs r5, r5, # 13
 3358 1fe0 7613     		asrs r6, r6, # 13
 3359 1fe2 7F13     		asrs r7, r7, # 13
 3360 1fe4 5FEA6838 		asrs r8, r8, # 13
 3361 1fe8 5FEA6939 		asrs r9, r9, # 13
 3362 1fec 9244     		add r10, r10, r2
 3363 1fee A244     		add r10, r10, r4
 3364 1ff0 B244     		add r10, r10, r6
 3365 1ff2 C244     		add r10, r10, r8
 3366 1ff4 9B44     		add r11, r11, r3
 3367 1ff6 AB44     		add r11, r11, r5
 3368 1ff8 BB44     		add r11, r11, r7
 3369 1ffa CB44     		add r11, r11, r9
 3370              		@1
 3371 1ffc BDE8FC03 		pop {r2-r9}
 3372 2000 BCE80300 		ldmia r12!, {r0-r1}
 3373 2004 8646     		mov lr, r0
 3374 2006 5FEA1E4E 		lsrs lr, lr, # 16
 3375 200a 0004     		lsls r0, r0, # 16
 3376 200c 000C     		lsrs r0, r0, # 16
 3377 200e 02FB0EF2 		mul r2, r2, lr
 3378 2012 03FB0EF3 		mul r3, r3, lr
 3379 2016 04FB00F4 		mul r4, r4, r0
 3380 201a 05FB00F5 		mul r5, r5, r0
 3381 201e 8E46     		mov lr, r1
 3382 2020 5FEA1E4E 		lsrs lr, lr, # 16
 3383 2024 0904     		lsls r1, r1, # 16
 3384 2026 090C     		lsrs r1, r1, # 16
 3385 2028 06FB0EF6 		mul r6, r6, lr
 3386 202c 07FB0EF7 		mul r7, r7, lr
 3387 2030 08FB01F8 		mul r8, r8, r1
 3388 2034 09FB01F9 		mul r9, r9, r1
 3389 2038 5213     		asrs r2, r2, # 13
 3390 203a 5B13     		asrs r3, r3, # 13
 3391 203c 6413     		asrs r4, r4, # 13
 3392 203e 6D13     		asrs r5, r5, # 13
 3393 2040 7613     		asrs r6, r6, # 13
 3394 2042 7F13     		asrs r7, r7, # 13
 3395 2044 5FEA6838 		asrs r8, r8, # 13
 3396 2048 5FEA6939 		asrs r9, r9, # 13
 3397 204c 9244     		add r10, r10, r2
 3398 204e A244     		add r10, r10, r4
 3399 2050 B244     		add r10, r10, r6
 3400 2052 C244     		add r10, r10, r8
ARM GAS  1.s 			page 61


 3401 2054 9B44     		add r11, r11, r3
 3402 2056 AB44     		add r11, r11, r5
 3403 2058 BB44     		add r11, r11, r7
 3404 205a CB44     		add r11, r11, r9
 3405              		@2
 3406 205c BDE8FC03 		pop {r2-r9}
 3407 2060 BCE80300 		ldmia r12!, {r0-r1}
 3408 2064 8646     		mov lr, r0
 3409 2066 5FEA1E4E 		lsrs lr, lr, # 16
 3410 206a 0004     		lsls r0, r0, # 16
 3411 206c 000C     		lsrs r0, r0, # 16
 3412 206e 02FB0EF2 		mul r2, r2, lr
 3413 2072 03FB0EF3 		mul r3, r3, lr
 3414 2076 04FB00F4 		mul r4, r4, r0
 3415 207a 05FB00F5 		mul r5, r5, r0
 3416 207e 8E46     		mov lr, r1
 3417 2080 5FEA1E4E 		lsrs lr, lr, # 16
 3418 2084 0904     		lsls r1, r1, # 16
 3419 2086 090C     		lsrs r1, r1, # 16
 3420 2088 06FB0EF6 		mul r6, r6, lr
 3421 208c 07FB0EF7 		mul r7, r7, lr
 3422 2090 08FB01F8 		mul r8, r8, r1
 3423 2094 09FB01F9 		mul r9, r9, r1
 3424 2098 5213     		asrs r2, r2, # 13
 3425 209a 5B13     		asrs r3, r3, # 13
 3426 209c 6413     		asrs r4, r4, # 13
 3427 209e 6D13     		asrs r5, r5, # 13
 3428 20a0 7613     		asrs r6, r6, # 13
 3429 20a2 7F13     		asrs r7, r7, # 13
 3430 20a4 5FEA6838 		asrs r8, r8, # 13
 3431 20a8 5FEA6939 		asrs r9, r9, # 13
 3432 20ac 9244     		add r10, r10, r2
 3433 20ae A244     		add r10, r10, r4
 3434 20b0 B244     		add r10, r10, r6
 3435 20b2 C244     		add r10, r10, r8
 3436 20b4 9B44     		add r11, r11, r3
 3437 20b6 AB44     		add r11, r11, r5
 3438 20b8 BB44     		add r11, r11, r7
 3439 20ba CB44     		add r11, r11, r9
 3440              		@3
 3441 20bc BDE8FC03 		pop {r2-r9}
 3442 20c0 BCE80300 		ldmia r12!, {r0-r1}
 3443 20c4 8646     		mov lr, r0
 3444 20c6 5FEA1E4E 		lsrs lr, lr, # 16
 3445 20ca 0004     		lsls r0, r0, # 16
 3446 20cc 000C     		lsrs r0, r0, # 16
 3447 20ce 02FB0EF2 		mul r2, r2, lr
 3448 20d2 03FB0EF3 		mul r3, r3, lr
 3449 20d6 04FB00F4 		mul r4, r4, r0
 3450 20da 05FB00F5 		mul r5, r5, r0
 3451 20de 8E46     		mov lr, r1
 3452 20e0 5FEA1E4E 		lsrs lr, lr, # 16
 3453 20e4 0904     		lsls r1, r1, # 16
 3454 20e6 090C     		lsrs r1, r1, # 16
 3455 20e8 06FB0EF6 		mul r6, r6, lr
 3456 20ec 07FB0EF7 		mul r7, r7, lr
 3457 20f0 08FB01F8 		mul r8, r8, r1
ARM GAS  1.s 			page 62


 3458 20f4 09FB01F9 		mul r9, r9, r1
 3459 20f8 5213     		asrs r2, r2, # 13
 3460 20fa 5B13     		asrs r3, r3, # 13
 3461 20fc 6413     		asrs r4, r4, # 13
 3462 20fe 6D13     		asrs r5, r5, # 13
 3463 2100 7613     		asrs r6, r6, # 13
 3464 2102 7F13     		asrs r7, r7, # 13
 3465 2104 5FEA6838 		asrs r8, r8, # 13
 3466 2108 5FEA6939 		asrs r9, r9, # 13
 3467 210c 9244     		add r10, r10, r2
 3468 210e A244     		add r10, r10, r4
 3469 2110 B244     		add r10, r10, r6
 3470 2112 C244     		add r10, r10, r8
 3471 2114 9B44     		add r11, r11, r3
 3472 2116 AB44     		add r11, r11, r5
 3473 2118 BB44     		add r11, r11, r7
 3474 211a CB44     		add r11, r11, r9
 3475              		@4
 3476 211c BDE8FC03 		pop {r2-r9}
 3477 2120 BCE80300 		ldmia r12!, {r0-r1}
 3478 2124 8646     		mov lr, r0
 3479 2126 5FEA1E4E 		lsrs lr, lr, # 16
 3480 212a 0004     		lsls r0, r0, # 16
 3481 212c 000C     		lsrs r0, r0, # 16
 3482 212e 02FB0EF2 		mul r2, r2, lr
 3483 2132 03FB0EF3 		mul r3, r3, lr
 3484 2136 04FB00F4 		mul r4, r4, r0
 3485 213a 05FB00F5 		mul r5, r5, r0
 3486 213e 8E46     		mov lr, r1
 3487 2140 5FEA1E4E 		lsrs lr, lr, # 16
 3488 2144 0904     		lsls r1, r1, # 16
 3489 2146 090C     		lsrs r1, r1, # 16
 3490 2148 06FB0EF6 		mul r6, r6, lr
 3491 214c 07FB0EF7 		mul r7, r7, lr
 3492 2150 08FB01F8 		mul r8, r8, r1
 3493 2154 09FB01F9 		mul r9, r9, r1
 3494 2158 5213     		asrs r2, r2, # 13
 3495 215a 5B13     		asrs r3, r3, # 13
 3496 215c 6413     		asrs r4, r4, # 13
 3497 215e 6D13     		asrs r5, r5, # 13
 3498 2160 7613     		asrs r6, r6, # 13
 3499 2162 7F13     		asrs r7, r7, # 13
 3500 2164 5FEA6838 		asrs r8, r8, # 13
 3501 2168 5FEA6939 		asrs r9, r9, # 13
 3502 216c 9244     		add r10, r10, r2
 3503 216e A244     		add r10, r10, r4
 3504 2170 B244     		add r10, r10, r6
 3505 2172 C244     		add r10, r10, r8
 3506 2174 9B44     		add r11, r11, r3
 3507 2176 AB44     		add r11, r11, r5
 3508 2178 BB44     		add r11, r11, r7
 3509 217a CB44     		add r11, r11, r9
 3510              		@5
 3511 217c BDE8FC03 		pop {r2-r9}
 3512 2180 BCE80300 		ldmia r12!, {r0-r1}
 3513 2184 8646     		mov lr, r0
 3514 2186 5FEA1E4E 		lsrs lr, lr, # 16
ARM GAS  1.s 			page 63


 3515 218a 0004     		lsls r0, r0, # 16
 3516 218c 000C     		lsrs r0, r0, # 16
 3517 218e 02FB0EF2 		mul r2, r2, lr
 3518 2192 03FB0EF3 		mul r3, r3, lr
 3519 2196 04FB00F4 		mul r4, r4, r0
 3520 219a 05FB00F5 		mul r5, r5, r0
 3521 219e 8E46     		mov lr, r1
 3522 21a0 5FEA1E4E 		lsrs lr, lr, # 16
 3523 21a4 0904     		lsls r1, r1, # 16
 3524 21a6 090C     		lsrs r1, r1, # 16
 3525 21a8 06FB0EF6 		mul r6, r6, lr
 3526 21ac 07FB0EF7 		mul r7, r7, lr
 3527 21b0 08FB01F8 		mul r8, r8, r1
 3528 21b4 09FB01F9 		mul r9, r9, r1
 3529 21b8 5213     		asrs r2, r2, # 13
 3530 21ba 5B13     		asrs r3, r3, # 13
 3531 21bc 6413     		asrs r4, r4, # 13
 3532 21be 6D13     		asrs r5, r5, # 13
 3533 21c0 7613     		asrs r6, r6, # 13
 3534 21c2 7F13     		asrs r7, r7, # 13
 3535 21c4 5FEA6838 		asrs r8, r8, # 13
 3536 21c8 5FEA6939 		asrs r9, r9, # 13
 3537 21cc 9244     		add r10, r10, r2
 3538 21ce A244     		add r10, r10, r4
 3539 21d0 B244     		add r10, r10, r6
 3540 21d2 C244     		add r10, r10, r8
 3541 21d4 9B44     		add r11, r11, r3
 3542 21d6 AB44     		add r11, r11, r5
 3543 21d8 BB44     		add r11, r11, r7
 3544 21da CB44     		add r11, r11, r9
 3545              		@6
 3546 21dc BDE8FC03 		pop {r2-r9}
 3547 21e0 BCE80300 		ldmia r12!, {r0-r1}
 3548 21e4 8646     		mov lr, r0
 3549 21e6 5FEA1E4E 		lsrs lr, lr, # 16
 3550 21ea 0004     		lsls r0, r0, # 16
 3551 21ec 000C     		lsrs r0, r0, # 16
 3552 21ee 02FB0EF2 		mul r2, r2, lr
 3553 21f2 03FB0EF3 		mul r3, r3, lr
 3554 21f6 04FB00F4 		mul r4, r4, r0
 3555 21fa 05FB00F5 		mul r5, r5, r0
 3556 21fe 8E46     		mov lr, r1
 3557 2200 5FEA1E4E 		lsrs lr, lr, # 16
 3558 2204 0904     		lsls r1, r1, # 16
 3559 2206 090C     		lsrs r1, r1, # 16
 3560 2208 06FB0EF6 		mul r6, r6, lr
 3561 220c 07FB0EF7 		mul r7, r7, lr
 3562 2210 08FB01F8 		mul r8, r8, r1
 3563 2214 09FB01F9 		mul r9, r9, r1
 3564 2218 5213     		asrs r2, r2, # 13
 3565 221a 5B13     		asrs r3, r3, # 13
 3566 221c 6413     		asrs r4, r4, # 13
 3567 221e 6D13     		asrs r5, r5, # 13
 3568 2220 7613     		asrs r6, r6, # 13
 3569 2222 7F13     		asrs r7, r7, # 13
 3570 2224 5FEA6838 		asrs r8, r8, # 13
 3571 2228 5FEA6939 		asrs r9, r9, # 13
ARM GAS  1.s 			page 64


 3572 222c 9244     		add r10, r10, r2
 3573 222e A244     		add r10, r10, r4
 3574 2230 B244     		add r10, r10, r6
 3575 2232 C244     		add r10, r10, r8
 3576 2234 9B44     		add r11, r11, r3
 3577 2236 AB44     		add r11, r11, r5
 3578 2238 BB44     		add r11, r11, r7
 3579 223a CB44     		add r11, r11, r9
 3580              		@7
 3581 223c BDE8FC03 		pop {r2-r9}
 3582 2240 BCE80300 		ldmia r12!, {r0-r1}
 3583 2244 8646     		mov lr, r0
 3584 2246 5FEA1E4E 		lsrs lr, lr, # 16
 3585 224a 0004     		lsls r0, r0, # 16
 3586 224c 000C     		lsrs r0, r0, # 16
 3587 224e 02FB0EF2 		mul r2, r2, lr
 3588 2252 03FB0EF3 		mul r3, r3, lr
 3589 2256 04FB00F4 		mul r4, r4, r0
 3590 225a 05FB00F5 		mul r5, r5, r0
 3591 225e 8E46     		mov lr, r1
 3592 2260 5FEA1E4E 		lsrs lr, lr, # 16
 3593 2264 0904     		lsls r1, r1, # 16
 3594 2266 090C     		lsrs r1, r1, # 16
 3595 2268 06FB0EF6 		mul r6, r6, lr
 3596 226c 07FB0EF7 		mul r7, r7, lr
 3597 2270 08FB01F8 		mul r8, r8, r1
 3598 2274 09FB01F9 		mul r9, r9, r1
 3599 2278 5213     		asrs r2, r2, # 13
 3600 227a 5B13     		asrs r3, r3, # 13
 3601 227c 6413     		asrs r4, r4, # 13
 3602 227e 6D13     		asrs r5, r5, # 13
 3603 2280 7613     		asrs r6, r6, # 13
 3604 2282 7F13     		asrs r7, r7, # 13
 3605 2284 5FEA6838 		asrs r8, r8, # 13
 3606 2288 5FEA6939 		asrs r9, r9, # 13
 3607 228c 9244     		add r10, r10, r2
 3608 228e A244     		add r10, r10, r4
 3609 2290 B244     		add r10, r10, r6
 3610 2292 C244     		add r10, r10, r8
 3611 2294 9B44     		add r11, r11, r3
 3612 2296 AB44     		add r11, r11, r5
 3613 2298 BB44     		add r11, r11, r7
 3614 229a CB44     		add r11, r11, r9
 3615              		@8
 3616 229c BDE8FC03 		pop {r2-r9}
 3617 22a0 BCE80300 		ldmia r12!, {r0-r1}
 3618 22a4 8646     		mov lr, r0
 3619 22a6 5FEA1E4E 		lsrs lr, lr, # 16
 3620 22aa 0004     		lsls r0, r0, # 16
 3621 22ac 000C     		lsrs r0, r0, # 16
 3622 22ae 02FB0EF2 		mul r2, r2, lr
 3623 22b2 03FB0EF3 		mul r3, r3, lr
 3624 22b6 04FB00F4 		mul r4, r4, r0
 3625 22ba 05FB00F5 		mul r5, r5, r0
 3626 22be 8E46     		mov lr, r1
 3627 22c0 5FEA1E4E 		lsrs lr, lr, # 16
 3628 22c4 0904     		lsls r1, r1, # 16
ARM GAS  1.s 			page 65


 3629 22c6 090C     		lsrs r1, r1, # 16
 3630 22c8 06FB0EF6 		mul r6, r6, lr
 3631 22cc 07FB0EF7 		mul r7, r7, lr
 3632 22d0 08FB01F8 		mul r8, r8, r1
 3633 22d4 09FB01F9 		mul r9, r9, r1
 3634 22d8 5213     		asrs r2, r2, # 13
 3635 22da 5B13     		asrs r3, r3, # 13
 3636 22dc 6413     		asrs r4, r4, # 13
 3637 22de 6D13     		asrs r5, r5, # 13
 3638 22e0 7613     		asrs r6, r6, # 13
 3639 22e2 7F13     		asrs r7, r7, # 13
 3640 22e4 5FEA6838 		asrs r8, r8, # 13
 3641 22e8 5FEA6939 		asrs r9, r9, # 13
 3642 22ec 9244     		add r10, r10, r2
 3643 22ee A244     		add r10, r10, r4
 3644 22f0 B244     		add r10, r10, r6
 3645 22f2 C244     		add r10, r10, r8
 3646 22f4 9B44     		add r11, r11, r3
 3647 22f6 AB44     		add r11, r11, r5
 3648 22f8 BB44     		add r11, r11, r7
 3649 22fa CB44     		add r11, r11, r9
 3650              		@9
 3651 22fc BDE8FC03 		pop {r2-r9}
 3652 2300 BCE80300 		ldmia r12!, {r0-r1}
 3653 2304 8646     		mov lr, r0
 3654 2306 5FEA1E4E 		lsrs lr, lr, # 16
 3655 230a 0004     		lsls r0, r0, # 16
 3656 230c 000C     		lsrs r0, r0, # 16
 3657 230e 02FB0EF2 		mul r2, r2, lr
 3658 2312 03FB0EF3 		mul r3, r3, lr
 3659 2316 04FB00F4 		mul r4, r4, r0
 3660 231a 05FB00F5 		mul r5, r5, r0
 3661 231e 8E46     		mov lr, r1
 3662 2320 5FEA1E4E 		lsrs lr, lr, # 16
 3663 2324 0904     		lsls r1, r1, # 16
 3664 2326 090C     		lsrs r1, r1, # 16
 3665 2328 06FB0EF6 		mul r6, r6, lr
 3666 232c 07FB0EF7 		mul r7, r7, lr
 3667 2330 08FB01F8 		mul r8, r8, r1
 3668 2334 09FB01F9 		mul r9, r9, r1
 3669 2338 5213     		asrs r2, r2, # 13
 3670 233a 5B13     		asrs r3, r3, # 13
 3671 233c 6413     		asrs r4, r4, # 13
 3672 233e 6D13     		asrs r5, r5, # 13
 3673 2340 7613     		asrs r6, r6, # 13
 3674 2342 7F13     		asrs r7, r7, # 13
 3675 2344 5FEA6838 		asrs r8, r8, # 13
 3676 2348 5FEA6939 		asrs r9, r9, # 13
 3677 234c 9244     		add r10, r10, r2
 3678 234e A244     		add r10, r10, r4
 3679 2350 B244     		add r10, r10, r6
 3680 2352 C244     		add r10, r10, r8
 3681 2354 9B44     		add r11, r11, r3
 3682 2356 AB44     		add r11, r11, r5
 3683 2358 BB44     		add r11, r11, r7
 3684 235a CB44     		add r11, r11, r9
 3685              	
ARM GAS  1.s 			page 66


 3686              	
 3687 235c 0D48     		ldr r0, = cos_sin_jishu
