ARM GAS  1.s 			page 1


   1              		@单片机：N32G430C8L7


 2550 1866 5B13     		asrs r3, r3, # 13
 2551 1868 6413     		asrs r4, r4, # 13
 2552 186a 6D13     		asrs r5, r5, # 13
 2553 186c 7613     		asrs r6, r6, # 13
 2554 186e 7F13     		asrs r7, r7, # 13
 2555 1870 5FEA6838 		asrs r8, r8, # 13
 2556 1874 5FEA6939 		asrs r9, r9, # 13
 2557 1878 9244     		add r10, r10, r2
 2558 187a A244     		add r10, r10, r4
 2559 187c B244     		add r10, r10, r6
 2560 187e C244     		add r10, r10, r8
 2561 1880 9B44     		add r11, r11, r3
 2562 1882 AB44     		add r11, r11, r5
 2563 1884 BB44     		add r11, r11, r7
 2564 1886 CB44     		add r11, r11, r9
 2565              		@9
 2566 1888 BDE8FC03 		pop {r2-r9}
 2567 188c BCE80300 		ldmia r12!, {r0-r1}
 2568 1890 8646     		mov lr, r0
 2569 1892 5FEA1E4E 		lsrs lr, lr, # 16
 2570 1896 0004     		lsls r0, r0, # 16
 2571 1898 000C     		lsrs r0, r0, # 16
 2572 189a 02FB0EF2 		mul r2, r2, lr
 2573 189e 03FB0EF3 		mul r3, r3, lr
 2574 18a2 04FB00F4 		mul r4, r4, r0
 2575 18a6 05FB00F5 		mul r5, r5, r0
 2576 18aa 8E46     		mov lr, r1
 2577 18ac 5FEA1E4E 		lsrs lr, lr, # 16
 2578 18b0 0904     		lsls r1, r1, # 16
 2579 18b2 090C     		lsrs r1, r1, # 16
 2580 18b4 06FB0EF6 		mul r6, r6, lr
 2581 18b8 07FB0EF7 		mul r7, r7, lr
 2582 18bc 08FB01F8 		mul r8, r8, r1
 2583 18c0 09FB01F9 		mul r9, r9, r1
 2584 18c4 5213     		asrs r2, r2, # 13
 2585 18c6 5B13     		asrs r3, r3, # 13
 2586 18c8 6413     		asrs r4, r4, # 13
 2587 18ca 6D13     		asrs r5, r5, # 13
 2588 18cc 7613     		asrs r6, r6, # 13
 2589 18ce 7F13     		asrs r7, r7, # 13
 2590 18d0 5FEA6838 		asrs r8, r8, # 13
 2591 18d4 5FEA6939 		asrs r9, r9, # 13
 2592 18d8 9244     		add r10, r10, r2
 2593 18da A244     		add r10, r10, r4
 2594 18dc B244     		add r10, r10, r6
 2595 18de C244     		add r10, r10, r8
 2596 18e0 9B44     		add r11, r11, r3
 2597 18e2 AB44     		add r11, r11, r5
 2598 18e4 BB44     		add r11, r11, r7
 2599 18e6 CB44     		add r11, r11, r9
 2600              	
 2601              	
 2602              		@0 (4 ge)
 2603 18e8 BDE8FC03 		pop {r2-r9}
 2604 18ec BCE80300 		ldmia r12!, {r0-r1}
 2605 18f0 8646     		mov lr, r0
 2606 18f2 5FEA1E4E 		lsrs lr, lr, # 16
ARM GAS  1.s 			page 47


 2607 18f6 0004     		lsls r0, r0, # 16
 2608 18f8 000C     		lsrs r0, r0, # 16
 2609 18fa 02FB0EF2 		mul r2, r2, lr
 2610 18fe 03FB0EF3 		mul r3, r3, lr
 2611 1902 04FB00F4 		mul r4, r4, r0
 2612 1906 05FB00F5 		mul r5, r5, r0
 2613 190a 8E46     		mov lr, r1
 2614 190c 5FEA1E4E 		lsrs lr, lr, # 16
 2615 1910 0904     		lsls r1, r1, # 16
 2616 1912 090C     		lsrs r1, r1, # 16
 2617 1914 06FB0EF6 		mul r6, r6, lr
 2618 1918 07FB0EF7 		mul r7, r7, lr
 2619 191c 08FB01F8 		mul r8, r8, r1
 2620 1920 09FB01F9 		mul r9, r9, r1
 2621 1924 5213     		asrs r2, r2, # 13
 2622 1926 5B13     		asrs r3, r3, # 13
 2623 1928 6413     		asrs r4, r4, # 13
 2624 192a 6D13     		asrs r5, r5, # 13
 2625 192c 7613     		asrs r6, r6, # 13
 2626 192e 7F13     		asrs r7, r7, # 13
 2627 1930 5FEA6838 		asrs r8, r8, # 13
 2628 1934 5FEA6939 		asrs r9, r9, # 13
 2629 1938 9244     		add r10, r10, r2
 2630 193a A244     		add r10, r10, r4
 2631 193c B244     		add r10, r10, r6
 2632 193e C244     		add r10, r10, r8
 2633 1940 9B44     		add r11, r11, r3
 2634 1942 AB44     		add r11, r11, r5
 2635 1944 BB44     		add r11, r11, r7
 2636 1946 CB44     		add r11, r11, r9
 2637              		@1
 2638 1948 BDE8FC03 		pop {r2-r9}
 2639 194c BCE80300 		ldmia r12!, {r0-r1}
 2640 1950 8646     		mov lr, r0
 2641 1952 5FEA1E4E 		lsrs lr, lr, # 16
 2642 1956 0004     		lsls r0, r0, # 16
 2643 1958 000C     		lsrs r0, r0, # 16
 2644 195a 02FB0EF2 		mul r2, r2, lr
 2645 195e 03FB0EF3 		mul r3, r3, lr
 2646 1962 04FB00F4 		mul r4, r4, r0
 2647 1966 05FB00F5 		mul r5, r5, r0
 2648 196a 8E46     		mov lr, r1
 2649 196c 5FEA1E4E 		lsrs lr, lr, # 16
 2650 1970 0904     		lsls r1, r1, # 16
 2651 1972 090C     		lsrs r1, r1, # 16
 2652 1974 06FB0EF6 		mul r6, r6, lr
 2653 1978 07FB0EF7 		mul r7, r7, lr
 2654 197c 08FB01F8 		mul r8, r8, r1
 2655 1980 09FB01F9 		mul r9, r9, r1
 2656 1984 5213     		asrs r2, r2, # 13
 2657 1986 5B13     		asrs r3, r3, # 13
 2658 1988 6413     		asrs r4, r4, # 13
 2659 198a 6D13     		asrs r5, r5, # 13
 2660 198c 7613     		asrs r6, r6, # 13
 2661 198e 7F13     		asrs r7, r7, # 13
 2662 1990 5FEA6838 		asrs r8, r8, # 13
 2663 1994 5FEA6939 		asrs r9, r9, # 13
ARM GAS  1.s 			page 48


 2664 1998 9244     		add r10, r10, r2
 2665 199a A244     		add r10, r10, r4
 2666 199c B244     		add r10, r10, r6
 2667 199e C244     		add r10, r10, r8
 2668 19a0 9B44     		add r11, r11, r3
 2669 19a2 AB44     		add r11, r11, r5
 2670 19a4 BB44     		add r11, r11, r7
 2671 19a6 CB44     		add r11, r11, r9
 2672              		@2
 2673 19a8 BDE8FC03 		pop {r2-r9}
 2674 19ac BCE80300 		ldmia r12!, {r0-r1}
 2675 19b0 8646     		mov lr, r0
 2676 19b2 5FEA1E4E 		lsrs lr, lr, # 16
 2677 19b6 0004     		lsls r0, r0, # 16
 2678 19b8 000C     		lsrs r0, r0, # 16
 2679 19ba 02FB0EF2 		mul r2, r2, lr
 2680 19be 03FB0EF3 		mul r3, r3, lr
 2681 19c2 04FB00F4 		mul r4, r4, r0
 2682 19c6 05FB00F5 		mul r5, r5, r0
 2683 19ca 8E46     		mov lr, r1
 2684 19cc 5FEA1E4E 		lsrs lr, lr, # 16
 2685 19d0 0904     		lsls r1, r1, # 16
 2686 19d2 090C     		lsrs r1, r1, # 16
 2687 19d4 06FB0EF6 		mul r6, r6, lr
 2688 19d8 07FB0EF7 		mul r7, r7, lr
 2689 19dc 08FB01F8 		mul r8, r8, r1
 2690 19e0 09FB01F9 		mul r9, r9, r1
 2691 19e4 5213     		asrs r2, r2, # 13
 2692 19e6 5B13     		asrs r3, r3, # 13
 2693 19e8 6413     		asrs r4, r4, # 13
 2694 19ea 6D13     		asrs r5, r5, # 13
 2695 19ec 7613     		asrs r6, r6, # 13
 2696 19ee 7F13     		asrs r7, r7, # 13
 2697 19f0 5FEA6838 		asrs r8, r8, # 13
 2698 19f4 5FEA6939 		asrs r9, r9, # 13
 2699 19f8 9244     		add r10, r10, r2
 2700 19fa A244     		add r10, r10, r4
 2701 19fc B244     		add r10, r10, r6
 2702 19fe C244     		add r10, r10, r8
 2703 1a00 9B44     		add r11, r11, r3
 2704 1a02 AB44     		add r11, r11, r5
 2705 1a04 BB44     		add r11, r11, r7
 2706 1a06 CB44     		add r11, r11, r9
 2707              		@3
 2708 1a08 BDE8FC03 		pop {r2-r9}
 2709 1a0c BCE80300 		ldmia r12!, {r0-r1}
 2710 1a10 8646     		mov lr, r0
 2711 1a12 5FEA1E4E 		lsrs lr, lr, # 16
 2712 1a16 0004     		lsls r0, r0, # 16
 2713 1a18 000C     		lsrs r0, r0, # 16
 2714 1a1a 02FB0EF2 		mul r2, r2, lr
 2715 1a1e 03FB0EF3 		mul r3, r3, lr
 2716 1a22 04FB00F4 		mul r4, r4, r0
 2717 1a26 05FB00F5 		mul r5, r5, r0
 2718 1a2a 8E46     		mov lr, r1
 2719 1a2c 5FEA1E4E 		lsrs lr, lr, # 16
 2720 1a30 0904     		lsls r1, r1, # 16
ARM GAS  1.s 			page 49


 2721 1a32 090C     		lsrs r1, r1, # 16
 2722 1a34 06FB0EF6 		mul r6, r6, lr
 2723 1a38 07FB0EF7 		mul r7, r7, lr
 2724 1a3c 08FB01F8 		mul r8, r8, r1
 2725 1a40 09FB01F9 		mul r9, r9, r1
 2726 1a44 5213     		asrs r2, r2, # 13
 2727 1a46 5B13     		asrs r3, r3, # 13
 2728 1a48 6413     		asrs r4, r4, # 13
 2729 1a4a 6D13     		asrs r5, r5, # 13
 2730 1a4c 7613     		asrs r6, r6, # 13
 2731 1a4e 7F13     		asrs r7, r7, # 13
 2732 1a50 5FEA6838 		asrs r8, r8, # 13
 2733 1a54 5FEA6939 		asrs r9, r9, # 13
 2734 1a58 9244     		add r10, r10, r2
 2735 1a5a A244     		add r10, r10, r4
 2736 1a5c B244     		add r10, r10, r6
 2737 1a5e C244     		add r10, r10, r8
 2738 1a60 9B44     		add r11, r11, r3
 2739 1a62 AB44     		add r11, r11, r5
 2740 1a64 BB44     		add r11, r11, r7
 2741 1a66 CB44     		add r11, r11, r9
 2742              		@4
 2743 1a68 BDE8FC03 		pop {r2-r9}
 2744 1a6c BCE80300 		ldmia r12!, {r0-r1}
 2745 1a70 8646     		mov lr, r0
 2746 1a72 5FEA1E4E 		lsrs lr, lr, # 16
 2747 1a76 0004     		lsls r0, r0, # 16
 2748 1a78 000C     		lsrs r0, r0, # 16
 2749 1a7a 02FB0EF2 		mul r2, r2, lr
 2750 1a7e 03FB0EF3 		mul r3, r3, lr
 2751 1a82 04FB00F4 		mul r4, r4, r0
 2752 1a86 05FB00F5 		mul r5, r5, r0
 2753 1a8a 8E46     		mov lr, r1
 2754 1a8c 5FEA1E4E 		lsrs lr, lr, # 16
 2755 1a90 0904     		lsls r1, r1, # 16
 2756 1a92 090C     		lsrs r1, r1, # 16
 2757 1a94 06FB0EF6 		mul r6, r6, lr
 2758 1a98 07FB0EF7 		mul r7, r7, lr
 2759 1a9c 08FB01F8 		mul r8, r8, r1
 2760 1aa0 09FB01F9 		mul r9, r9, r1
 2761 1aa4 5213     		asrs r2, r2, # 13
 2762 1aa6 5B13     		asrs r3, r3, # 13
 2763 1aa8 6413     		asrs r4, r4, # 13
 2764 1aaa 6D13     		asrs r5, r5, # 13
 2765 1aac 7613     		asrs r6, r6, # 13
 2766 1aae 7F13     		asrs r7, r7, # 13
 2767 1ab0 5FEA6838 		asrs r8, r8, # 13
 2768 1ab4 5FEA6939 		asrs r9, r9, # 13
 2769 1ab8 9244     		add r10, r10, r2
 2770 1aba A244     		add r10, r10, r4
 2771 1abc B244     		add r10, r10, r6
 2772 1abe C244     		add r10, r10, r8
 2773 1ac0 9B44     		add r11, r11, r3
 2774 1ac2 AB44     		add r11, r11, r5
 2775 1ac4 BB44     		add r11, r11, r7
 2776 1ac6 CB44     		add r11, r11, r9
 2777              		@5
ARM GAS  1.s 			page 50


 2778 1ac8 BDE8FC03 		pop {r2-r9}
 2779 1acc BCE80300 		ldmia r12!, {r0-r1}
 2780 1ad0 8646     		mov lr, r0
 2781 1ad2 5FEA1E4E 		lsrs lr, lr, # 16
 2782 1ad6 0004     		lsls r0, r0, # 16
 2783 1ad8 000C     		lsrs r0, r0, # 16
 2784 1ada 02FB0EF2 		mul r2, r2, lr
 2785 1ade 03FB0EF3 		mul r3, r3, lr
 2786 1ae2 04FB00F4 		mul r4, r4, r0
 2787 1ae6 05FB00F5 		mul r5, r5, r0
 2788 1aea 8E46     		mov lr, r1
 2789 1aec 5FEA1E4E 		lsrs lr, lr, # 16
 2790 1af0 0904     		lsls r1, r1, # 16
 2791 1af2 090C     		lsrs r1, r1, # 16
 2792 1af4 06FB0EF6 		mul r6, r6, lr
 2793 1af8 07FB0EF7 		mul r7, r7, lr
 2794 1afc 08FB01F8 		mul r8, r8, r1
 2795 1b00 09FB01F9 		mul r9, r9, r1
 2796 1b04 5213     		asrs r2, r2, # 13
 2797 1b06 5B13     		asrs r3, r3, # 13
 2798 1b08 6413     		asrs r4, r4, # 13
 2799 1b0a 6D13     		asrs r5, r5, # 13
 2800 1b0c 7613     		asrs r6, r6, # 13
 2801 1b0e 7F13     		asrs r7, r7, # 13
 2802 1b10 5FEA6838 		asrs r8, r8, # 13
 2803 1b14 5FEA6939 		asrs r9, r9, # 13
 2804 1b18 9244     		add r10, r10, r2
 2805 1b1a A244     		add r10, r10, r4
 2806 1b1c B244     		add r10, r10, r6
 2807 1b1e C244     		add r10, r10, r8
 2808 1b20 9B44     		add r11, r11, r3
 2809 1b22 AB44     		add r11, r11, r5
 2810 1b24 BB44     		add r11, r11, r7
 2811 1b26 CB44     		add r11, r11, r9
 2812              		@6
 2813 1b28 BDE8FC03 		pop {r2-r9}
 2814 1b2c BCE80300 		ldmia r12!, {r0-r1}
 2815 1b30 8646     		mov lr, r0
 2816 1b32 5FEA1E4E 		lsrs lr, lr, # 16
 2817 1b36 0004     		lsls r0, r0, # 16
 2818 1b38 000C     		lsrs r0, r0, # 16
 2819 1b3a 02FB0EF2 		mul r2, r2, lr
 2820 1b3e 03FB0EF3 		mul r3, r3, lr
 2821 1b42 04FB00F4 		mul r4, r4, r0
 2822 1b46 05FB00F5 		mul r5, r5, r0
 2823 1b4a 8E46     		mov lr, r1
 2824 1b4c 5FEA1E4E 		lsrs lr, lr, # 16
 2825 1b50 0904     		lsls r1, r1, # 16
 2826 1b52 090C     		lsrs r1, r1, # 16
 2827 1b54 06FB0EF6 		mul r6, r6, lr
 2828 1b58 07FB0EF7 		mul r7, r7, lr
 2829 1b5c 08FB01F8 		mul r8, r8, r1
 2830 1b60 09FB01F9 		mul r9, r9, r1
 2831 1b64 5213     		asrs r2, r2, # 13
 2832 1b66 5B13     		asrs r3, r3, # 13
 2833 1b68 6413     		asrs r4, r4, # 13
 2834 1b6a 6D13     		asrs r5, r5, # 13
ARM GAS  1.s 			page 51


 2835 1b6c 7613     		asrs r6, r6, # 13
 2836 1b6e 7F13     		asrs r7, r7, # 13
 2837 1b70 5FEA6838 		asrs r8, r8, # 13
 2838 1b74 5FEA6939 		asrs r9, r9, # 13
 2839 1b78 9244     		add r10, r10, r2
 2840 1b7a A244     		add r10, r10, r4
 2841 1b7c B244     		add r10, r10, r6
 2842 1b7e C244     		add r10, r10, r8
 2843 1b80 9B44     		add r11, r11, r3
 2844 1b82 AB44     		add r11, r11, r5
 2845 1b84 BB44     		add r11, r11, r7
 2846 1b86 CB44     		add r11, r11, r9
 2847              		@7
 2848 1b88 BDE8FC03 		pop {r2-r9}
 2849 1b8c BCE80300 		ldmia r12!, {r0-r1}
 2850 1b90 8646     		mov lr, r0
 2851 1b92 5FEA1E4E 		lsrs lr, lr, # 16
 2852 1b96 0004     		lsls r0, r0, # 16
 2853 1b98 000C     		lsrs r0, r0, # 16
 2854 1b9a 02FB0EF2 		mul r2, r2, lr
 2855 1b9e 03FB0EF3 		mul r3, r3, lr
 2856 1ba2 04FB00F4 		mul r4, r4, r0
 2857 1ba6 05FB00F5 		mul r5, r5, r0
 2858 1baa 8E46     		mov lr, r1
 2859 1bac 5FEA1E4E 		lsrs lr, lr, # 16
 2860 1bb0 0904     		lsls r1, r1, # 16
 2861 1bb2 090C     		lsrs r1, r1, # 16
 2862 1bb4 06FB0EF6 		mul r6, r6, lr
 2863 1bb8 07FB0EF7 		mul r7, r7, lr
 2864 1bbc 08FB01F8 		mul r8, r8, r1
 2865 1bc0 09FB01F9 		mul r9, r9, r1
 2866 1bc4 5213     		asrs r2, r2, # 13
 2867 1bc6 5B13     		asrs r3, r3, # 13
 2868 1bc8 6413     		asrs r4, r4, # 13
 2869 1bca 6D13     		asrs r5, r5, # 13
 2870 1bcc 7613     		asrs r6, r6, # 13
 2871 1bce 7F13     		asrs r7, r7, # 13
 2872 1bd0 5FEA6838 		asrs r8, r8, # 13
 2873 1bd4 5FEA6939 		asrs r9, r9, # 13
 2874 1bd8 9244     		add r10, r10, r2
 2875 1bda A244     		add r10, r10, r4
 2876 1bdc B244     		add r10, r10, r6
 2877 1bde C244     		add r10, r10, r8
 2878 1be0 9B44     		add r11, r11, r3
 2879 1be2 AB44     		add r11, r11, r5
 2880 1be4 BB44     		add r11, r11, r7
 2881 1be6 CB44     		add r11, r11, r9
 2882              		@8
 2883 1be8 BDE8FC03 		pop {r2-r9}
 2884 1bec BCE80300 		ldmia r12!, {r0-r1}
 2885 1bf0 8646     		mov lr, r0
 2886 1bf2 5FEA1E4E 		lsrs lr, lr, # 16
 2887 1bf6 0004     		lsls r0, r0, # 16
 2888 1bf8 000C     		lsrs r0, r0, # 16
 2889 1bfa 02FB0EF2 		mul r2, r2, lr
 2890 1bfe 03FB0EF3 		mul r3, r3, lr
 2891 1c02 04FB00F4 		mul r4, r4, r0
ARM GAS  1.s 			page 52


 2892 1c06 05FB00F5 		mul r5, r5, r0
 2893 1c0a 8E46     		mov lr, r1
 2894 1c0c 5FEA1E4E 		lsrs lr, lr, # 16
 2895 1c10 0904     		lsls r1, r1, # 16
 2896 1c12 090C     		lsrs r1, r1, # 16
 2897 1c14 06FB0EF6 		mul r6, r6, lr
 2898 1c18 07FB0EF7 		mul r7, r7, lr
 2899 1c1c 08FB01F8 		mul r8, r8, r1
 2900 1c20 09FB01F9 		mul r9, r9, r1
 2901 1c24 5213     		asrs r2, r2, # 13
 2902 1c26 5B13     		asrs r3, r3, # 13
 2903 1c28 6413     		asrs r4, r4, # 13
 2904 1c2a 6D13     		asrs r5, r5, # 13
 2905 1c2c 7613     		asrs r6, r6, # 13
 2906 1c2e 7F13     		asrs r7, r7, # 13
 2907 1c30 5FEA6838 		asrs r8, r8, # 13
 2908 1c34 5FEA6939 		asrs r9, r9, # 13
 2909 1c38 9244     		add r10, r10, r2
 2910 1c3a A244     		add r10, r10, r4
 2911 1c3c B244     		add r10, r10, r6
 2912 1c3e C244     		add r10, r10, r8
 2913 1c40 9B44     		add r11, r11, r3
 2914 1c42 AB44     		add r11, r11, r5
 2915 1c44 BB44     		add r11, r11, r7
 2916 1c46 CB44     		add r11, r11, r9
 2917              		@9
 2918 1c48 BDE8FC03 		pop {r2-r9}
 2919 1c4c BCE80300 		ldmia r12!, {r0-r1}
 2920 1c50 8646     		mov lr, r0
 2921 1c52 5FEA1E4E 		lsrs lr, lr, # 16
 2922 1c56 0004     		lsls r0, r0, # 16
 2923 1c58 000C     		lsrs r0, r0, # 16
 2924 1c5a 02FB0EF2 		mul r2, r2, lr
 2925 1c5e 03FB0EF3 		mul r3, r3, lr
 2926 1c62 04FB00F4 		mul r4, r4, r0
 2927 1c66 05FB00F5 		mul r5, r5, r0
 2928 1c6a 8E46     		mov lr, r1
 2929 1c6c 5FEA1E4E 		lsrs lr, lr, # 16
 2930 1c70 0904     		lsls r1, r1, # 16
 2931 1c72 090C     		lsrs r1, r1, # 16
 2932 1c74 06FB0EF6 		mul r6, r6, lr
 2933 1c78 07FB0EF7 		mul r7, r7, lr
 2934 1c7c 08FB01F8 		mul r8, r8, r1
 2935 1c80 09FB01F9 		mul r9, r9, r1
 2936 1c84 5213     		asrs r2, r2, # 13
 2937 1c86 5B13     		asrs r3, r3, # 13
 2938 1c88 6413     		asrs r4, r4, # 13
 2939 1c8a 6D13     		asrs r5, r5, # 13
 2940 1c8c 7613     		asrs r6, r6, # 13
 2941 1c8e 7F13     		asrs r7, r7, # 13
 2942 1c90 5FEA6838 		asrs r8, r8, # 13
 2943 1c94 5FEA6939 		asrs r9, r9, # 13
 2944 1c98 9244     		add r10, r10, r2
 2945 1c9a A244     		add r10, r10, r4
 2946 1c9c B244     		add r10, r10, r6
 2947 1c9e C244     		add r10, r10, r8
 2948 1ca0 9B44     		add r11, r11, r3
ARM GAS  1.s 			page 53


 2949 1ca2 AB44     		add r11, r11, r5
 2950 1ca4 BB44     		add r11, r11, r7
 2951 1ca6 CB44     		add r11, r11, r9
 2952              	
 2953              	
 2954              	
 2955              	
 2956              	
 2957 1ca8 DFF824D0 		ldr sp, = cos_sin
 2958 1cac DDF800D0 		ldr sp, [sp]
 2959 1cb0 0948     		ldr r0, = dft_shuliang
 2960 1cb2 0168     		ldr r1, [r0]
 2961 1cb4 0139     		subs r1, r1, # 1
 2962 1cb6 0160     		str r1, [r0]
 2963 1cb8 0029     		cmp r1, # 0
 2964 1cba 7FF475A8 		bne __dft_xunhuan
 2965              	
 2966              	
 2967 1cbe 5046     		mov r0, r10
 2968 1cc0 5946     		mov r1, r11
 2969 1cc2 024A     		ldr r2, = sp_zhizhen
 2970 1cc4 D2F800D0 		ldr sp, [r2]
 2971 1cc8 BDE8FC9F 		pop {r2-r12,pc}
 2972              		
 2973 1ccc FC010020 		.ltorg
 2973      F4010020 
 2973      00020020 
 2973      F8010020 
 2974              		
 2975              	__xie_spi1:
 2976 1cdc 30B5     		push {r4-r5,lr}
 2977 1cde E84C     		ldr r4, = 0x40013000
 2978 1ce0 00F006F8 		bl __spi_mang
 2979 1ce4 2073     		strb r0, [r4,0x0c]
 2980 1ce6 40F29F04 		movw r4, # 0x9f
 2981              	__xie_spi1_yanshi:
 2982 1cea 013C     		subs r4, r4, # 1
 2983 1cec FDD1     		bne __xie_spi1_yanshi
 2984 1cee 30BD     		pop {r4-r5,pc}
 2985              		
 2986              	__spi_mang:
 2987 1cf0 A568     		ldr r5, [r4,0x08]
 2988 1cf2 2D06     		lsls r5, r5, # 24
 2989 1cf4 FCD4     		bmi __spi_mang
 2990 1cf6 7047     		bx lr
 2991              	
 2992              	__xie_lcd_ye:
 2993              		@入口R0=数据首地址
 2994 1cf8 1EB5     		push {r1-r4,lr}
 2995 1cfa B023     		movs r3, # 0xb0
 2996 1cfc 013B     		subs r3, r3, # 1
 2997 1cfe 0446     		mov r4, r0
 2998              	__ye_jia:
 2999 1d00 E048     		ldr r0, = 0x40023818
 3000 1d02 1021     		movs r1, # 0x10
 3001 1d04 0904     		lsls r1, r1, # 16
 3002 1d06 0160     		str r1, [r0]            @RS=0
ARM GAS  1.s 			page 54


 3003 1d08 4FF0FF02 		ldr r2, = 0xff
 3004 1d0c 00F01CF8 		bl __lcd_yanshi
 3005 1d10 0133     		adds r3, r3, # 1
 3006 1d12 B92B     		cmp r3, # 0xb9
 3007 1d14 00D1     		bne __xie_ye_dizhi
 3008 1d16 1EBD     		pop {r1-r4,pc}
 3009              		@       movs r3, # 0xb0
 3010              		@       mvns r4, r4
 3011              		@       lsls r4, r4, # 24
 3012              		@       lsrs r4, r4, # 24
 3013              	__xie_ye_dizhi:
 3014 1d18 1020     		movs r0, # 0x10
 3015 1d1a FFF7DFFF 		bl __xie_spi1
 3016 1d1e 0020     		movs r0, # 0
 3017 1d20 FFF7DCFF 		bl __xie_spi1
 3018 1d24 1846     		mov r0, r3
 3019 1d26 FFF7D9FF 		bl __xie_spi1
 3020              	
 3021 1d2a D648     		ldr r0, = 0x40023818
 3022 1d2c 1021     		movs r1, # 0x10
 3023 1d2e 0160     		str r1, [r0]            @RS=1
 3024 1d30 4FF0FF02 		ldr r2, = 0xff
 3025 1d34 00F008F8 		bl __lcd_yanshi
 3026              	
 3027 1d38 8421     		movs r1, # 132
 3028              	__heng_sao:
 3029 1d3a 2078     		ldrb r0, [r4]
 3030              		@       mov r0, r4
 3031 1d3c FFF7CEFF 		bl __xie_spi1
 3032 1d40 0134     		adds r4, r4, # 1
 3033 1d42 0139     		subs r1, r1, # 1
 3034 1d44 F9D1     		bne __heng_sao
 3035 1d46 DBE7     		b __ye_jia
 3036              	__lcd_yanshi:
 3037 1d48 013A     		subs r2, r2, # 1
 3038 1d4a FDD1     		bne __lcd_yanshi
 3039 1d4c 7047     		bx lr
 3040              		
 3041              	__lcd_qingping:
 3042 1d4e 1FB5     		push {r0-r4,lr}
 3043 1d50 B023     		movs r3, # 0xb0
 3044 1d52 013B     		subs r3, r3, # 1
 3045 1d54 4FF00004 		mov r4, # 0
 3046              	__ye_jia1:
 3047 1d58 CA48     		ldr r0, = 0x40023818
 3048 1d5a 1021     		movs r1, # 0x10
 3049 1d5c 0904     		lsls r1, r1, # 16
 3050 1d5e 0160     		str r1, [r0]            @RS=0
 3051 1d60 4FF0FF02 		ldr r2, = 0xff
 3052 1d64 FFF7F0FF 		bl __lcd_yanshi
 3053 1d68 0133     		adds r3, r3, # 1
 3054 1d6a B92B     		cmp r3, # 0xb9
 3055 1d6c 00D1     		bne __xie_ye_dizhi1
 3056 1d6e 1FBD     		pop {r0-r4,pc}
 3057              	__xie_ye_dizhi1:
 3058 1d70 1020     		movs r0, # 0x10
 3059 1d72 FFF7B3FF 		bl __xie_spi1
ARM GAS  1.s 			page 55


 3060 1d76 0020     		movs r0, # 0
 3061 1d78 FFF7B0FF 		bl __xie_spi1
 3062 1d7c 1846     		mov r0, r3
 3063 1d7e FFF7ADFF 		bl __xie_spi1
 3064              	
 3065 1d82 C048     		ldr r0, = 0x40023818
 3066 1d84 1021     		movs r1, # 0x10
 3067 1d86 0160     		str r1, [r0]            @RS=1
 3068 1d88 4FF0FF02 		ldr r2, = 0xff
 3069 1d8c FFF7DCFF 		bl __lcd_yanshi
 3070 1d90 8421     		movs r1, # 132
 3071              	__heng_sao1:
 3072 1d92 2046     		mov r0, r4
 3073 1d94 FFF7A2FF 		bl __xie_spi1
 3074 1d98 0139     		subs r1, r1, # 1
 3075 1d9a FAD1     		bne __heng_sao1
 3076 1d9c DCE7     		b __ye_jia1
 3077              	
 3078              		
 3079              	__xie_lcd_weizhi:
 3080              		@入口R0=要写的地址(低8=X，高8=Y=（0-131(r5=高4,R4=低4))
 3081 1d9e 3EB5     		push {r1-r5,lr}
 3082 1da0 0546     		mov r5, r0
 3083 1da2 0446     		mov r4, r0
 3084 1da4 0006     		lsls r0, r0, # 24
 3085 1da6 000E     		lsrs r0, r0, # 24
 3086 1da8 2D0B     		lsrs r5, r5, # 12	@高4
 3087 1daa 2405     		lsls r4, r4, # 20
 3088 1dac 240F     		lsrs r4, r4, # 28
 3089 1dae B549     	        ldr r1, = 0x40023818
 3090 1db0 1023     		movs r3, # 0x10
 3091 1db2 1B04     		lsls r3, r3, # 16
 3092 1db4 0B60     		str r3, [r1]            @RS=0
 3093 1db6 4FF0FF02 		ldr r2, = 0xff
 3094 1dba FFF7C5FF 		bl __lcd_yanshi
 3095 1dbe B030     		adds r0, r0, # 0xb0     @写页命令0XB0
 3096 1dc0 FFF78CFF 		bl __xie_spi1		@写页地址0-8页
 3097              		
 3098 1dc4 1020     		movs r0, # 0x10
 3099 1dc6 2843     		orrs r0, r0, r5
 3100 1dc8 FFF788FF 		bl __xie_spi1
 3101              		
 3102 1dcc 2046     		mov r0, r4
 3103 1dce FFF785FF 		bl __xie_spi1
 3104 1dd2 1023     		movs r3, # 0x10
 3105 1dd4 0B60     		str r3, [r1]            @RS=1
 3106 1dd6 4FF0FF02 		ldr r2, = 0xff
 3107 1dda FFF7B5FF 		bl __lcd_yanshi
 3108 1dde 3EBD     		pop {r1-r5,pc}
 3109              	
 3110              	
 3111              	__xie_ascii:
 3112 1de0 2DE9E047 		push {r5-r10,lr}
 3113              		@入口r0=ascii地址
 3114              		@r1=写几个字
 3115              		@r2=要写的地址
 3116 1de4 9146     		mov r9, r2
ARM GAS  1.s 			page 56


 3117 1de6 0F46     		mov r7, r1
